LotFrontage,LotArea,LotShape,LandContour,LotConfig,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofMatl_CompShg,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating_GasA,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt_gt_1990,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,SalePrice,Condition_Artery,Condition_Feedr,Condition_Norm,Condition_PosA,Condition_PosN,Condition_RRAe,Condition_RRAn,Condition_RRNe,Condition_RRNn,Exterior_AsbShng,Exterior_AsphShn,Exterior_BrkComm,Exterior_BrkFace,Exterior_CBlock,Exterior_CemntBd,Exterior_HdBoard,Exterior_ImStucc,Exterior_MetalSd,Exterior_Plywood,Exterior_Stone,Exterior_Stucco,Exterior_VinylSd,Exterior_Wd Sdng,Exterior_WdShing,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Hip,RoofStyle_Other,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_Other,Foundation_PConc
80.0,9828,1,3,0,0,8,5,1995,1995,1,0.0,4,3,4,3,1,6,584,1,0,544,1128,1,5,1,5,1142,878,0,2020,0,0,2,1,3,1,4,8,8,1,3,5,1,2,2,466,3,3,2,0,155,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
50.0,9000,0,2,0,0,6,6,1937,1950,1,0.0,3,4,3,3,1,1,0,1,0,780,780,1,3,1,5,780,595,0,1375,0,0,1,1,3,1,4,6,8,1,4,1,0,1,1,544,3,3,1,0,162,0,0,126,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0.0,25339,0,3,0,0,5,7,1918,2007,1,0.0,3,4,3,3,1,1,0,1,0,816,816,1,5,1,5,1416,0,0,1416,0,0,2,0,3,1,4,7,8,0,0,5,1,1,2,576,3,3,0,0,0,112,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,29959,2,3,3,0,7,6,1994,1994,1,0.0,4,3,4,3,1,6,595,1,0,378,973,1,5,1,5,979,871,0,1850,0,0,2,1,3,1,4,7,8,1,4,3,1,3,2,467,3,3,2,168,98,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
80.0,9600,0,3,0,0,6,6,1955,1972,1,164.0,3,3,3,3,3,4,674,2,132,350,1156,1,5,1,5,1520,0,0,1520,1,0,1,0,3,1,3,7,8,2,4,4,0,2,1,364,3,3,2,0,0,189,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
70.0,10500,0,3,3,0,4,5,1971,1971,1,0.0,3,3,3,3,1,5,432,1,0,432,864,1,3,1,5,864,0,0,864,0,0,1,0,3,1,3,5,8,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
98.0,11428,1,3,0,0,8,5,2006,2006,1,248.0,4,3,4,3,1,1,0,1,0,1626,1626,1,5,1,5,1634,0,0,1634,0,0,2,0,3,1,4,7,8,1,4,5,1,2,3,866,3,3,2,0,44,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
76.0,9120,0,3,0,0,6,6,1958,1958,1,0.0,3,3,3,3,1,5,662,1,0,599,1261,1,5,1,5,1261,0,0,1261,1,0,1,0,3,1,3,6,8,1,3,5,0,2,2,433,3,3,2,0,0,0,0,288,0,0,0,1400,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
80.0,11600,0,3,0,0,6,5,1960,1960,1,175.0,3,3,3,3,1,3,565,1,0,818,1383,1,3,1,5,1383,0,0,1383,0,0,1,1,3,1,3,7,8,0,0,5,0,2,1,292,3,3,2,0,45,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
92.0,10120,0,3,0,0,8,5,1994,1994,1,391.0,4,3,4,3,1,6,740,1,0,425,1165,1,5,1,5,1203,1323,0,2526,1,0,2,1,4,1,4,8,8,1,3,5,1,2,3,844,3,3,2,309,78,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
78.0,10335,1,3,0,0,7,5,1999,1999,1,183.0,4,3,4,3,4,6,679,1,0,811,1490,1,5,1,5,1501,0,0,1501,1,0,2,0,3,1,4,6,8,0,0,5,1,2,2,577,3,3,2,144,29,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
70.0,9100,0,3,1,0,5,5,1958,1958,1,0.0,3,3,3,3,1,4,521,2,174,169,864,1,3,1,5,864,0,0,864,1,0,1,0,3,1,3,5,8,0,0,1,0,1,2,624,3,3,2,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
66.0,8738,1,3,0,0,7,5,1999,1999,1,302.0,4,3,4,3,1,1,0,1,0,975,975,1,5,1,5,1005,1286,0,2291,0,0,2,1,4,1,4,8,8,1,3,3,1,3,2,429,3,3,2,192,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
69.0,9337,1,3,0,0,6,5,1997,1997,1,0.0,3,4,4,3,1,6,648,1,0,176,824,1,5,1,5,905,881,0,1786,1,0,2,1,3,1,4,7,8,0,0,5,1,2,2,684,3,3,2,0,162,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
55.0,10592,0,3,0,0,6,7,1923,1996,1,0.0,3,4,3,2,1,1,0,1,0,602,602,1,3,1,5,900,602,0,1502,0,0,1,1,3,1,4,7,8,2,3,1,0,1,1,180,3,3,2,96,0,112,0,53,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
80.0,9554,1,3,0,0,8,5,1993,1994,1,125.0,4,3,4,3,1,6,380,1,0,397,777,1,5,1,5,1065,846,0,1911,0,0,2,1,3,1,4,8,8,1,3,5,1,2,2,471,3,3,2,182,81,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0.0,10395,1,3,3,0,6,6,1978,1978,1,233.0,3,3,4,3,3,5,605,1,0,427,1032,1,3,1,5,1032,0,0,1032,0,1,2,0,3,1,3,6,8,1,3,5,0,1,2,564,3,3,2,0,0,0,0,0,0,0,3,500,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
68.0,8935,1,3,0,0,7,5,2002,2002,1,95.0,4,3,4,3,1,1,0,1,0,831,831,1,5,1,5,831,829,0,1660,0,0,2,1,3,1,4,7,8,0,0,5,1,2,2,493,3,3,2,144,68,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
48.0,6240,0,3,0,0,8,5,2006,2006,1,176.0,4,3,4,3,1,6,863,1,0,461,1324,1,5,1,5,1324,0,0,1324,1,0,2,0,2,1,4,6,8,1,4,5,1,3,2,550,3,3,2,192,38,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
70.0,9842,0,3,3,0,4,5,1962,1962,1,0.0,3,3,0,0,0,0,0,0,0,0,0,1,3,1,5,1224,0,0,1224,0,0,2,0,2,2,3,6,8,0,0,2,0,1,2,462,3,3,2,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
60.0,8544,0,3,1,0,3,4,1950,1950,1,0.0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,4,1040,0,0,1040,0,0,2,0,2,2,3,6,8,0,0,1,0,1,2,400,3,3,2,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
60.0,7200,0,3,0,0,5,7,1950,1950,1,0.0,3,3,3,3,1,4,534,3,96,246,876,1,3,1,5,988,0,0,988,0,0,1,0,3,1,3,6,8,0,0,5,0,1,1,276,3,3,2,0,80,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
50.0,9000,0,3,0,0,7,9,1920,1988,1,0.0,3,4,3,3,1,5,624,1,0,26,650,1,5,1,5,832,650,0,1482,0,1,1,0,3,1,3,7,8,0,0,1,0,1,2,324,3,3,2,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
50.0,6000,0,3,0,0,4,6,1936,1950,1,0.0,3,3,3,3,1,4,672,1,0,0,672,1,3,1,5,757,567,0,1324,0,0,1,0,3,1,3,6,8,0,0,1,0,1,1,240,3,3,2,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57.0,21872,2,1,3,0,7,5,1996,1997,1,0.0,3,3,4,3,4,6,604,1,0,125,729,1,5,1,5,729,717,0,1446,0,1,2,1,3,1,3,6,8,1,3,5,1,1,2,406,3,3,2,264,22,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
60.0,9000,0,3,3,0,4,6,1971,1971,1,0.0,3,3,3,3,1,5,616,1,0,248,864,1,3,1,5,864,0,0,864,0,0,1,0,3,1,3,5,8,0,0,1,0,1,2,528,3,3,2,0,0,0,0,0,0,0,2,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
80.0,10793,0,3,0,0,5,5,1969,1969,1,263.0,3,3,3,3,1,3,493,4,287,0,780,1,5,1,5,780,840,0,1620,0,0,2,1,4,1,3,7,7,0,0,5,0,3,2,462,3,3,2,208,0,0,0,0,0,0,2,0,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
108.0,13173,1,3,1,0,9,5,2006,2007,1,300.0,4,3,5,3,1,6,1572,1,0,80,1652,1,5,1,5,1652,0,0,1652,1,0,2,0,2,1,5,6,8,2,5,5,1,3,2,840,3,3,2,404,102,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
